0000   30
0010   30 32 30 30 36 30 30 32 30 30 30 30 30 30 30 30
0020   32 30 31 36 30 37 30 35 31 30 35 31 32 35 43 43
0030   54 45 52 4d 49 44 30 30 30 30 31 30 32 39 31 34
0040   30 38 39 39 31 37 31 32 33 34 30 30 30 30 30 30
0050   30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
0060   30 30 30 30 30 30 30 30 30 31 30 31 30 31 30 30
0070   33 32 32 30 31 36 30 36 32 39 30 32 33 32 31 33
0080   32 31 c1 f5 b9 e2 d0 db 20 20 20 20 20 20 20 20
0090   20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
00a0   35 33 32 32 32 35 31 39 38 36 31 32 31 31 32 31
00b0   33 35 30 33 37 41 20 20 20 20 20 20 32 30 31 36
00c0   30 36 32 39 b3 c9 b9 a6 30 30 30 30 30 30 30 30
00d0   30 30 30 37 38 34 31 36 35 32 30 33 38 32 31 36

